Agency,Account,State,Project,Amount,Requested by,Requested by 2
National Park Service,Historic Preservation Fund,MA,"Gloucester Adventure, Inc for Schooner Adventure Second Century","$250,000.00 ",Markey, Warren
National Park Service,Historic Preservation Fund,MA,"Revolutionary Spaces, Inc for Stabilization at the Old State House,","$286,000.00 ",Markey, Warren
National Park Service,Historic Preservation Fund,MA,The House of the,"$461,000.00 ",Markey, Warren
National Park Service,Historic Preservation Fund,MD,Garrett Park Town,"$500,000.00 ",Alsobrooks, Van
National Park Service,Historic Preservation Fund,MD,Mount Clare Museum,"$100,000.00 ",Van Hollen,
National Park Service,Historic Preservation Fund,MD,"Mount Vernon Place Conservancy, Inc for Revitalization and Res-","$500,000.00 ",Van Hollen,
National Park Service,Historic Preservation Fund,MD,"Preservation Maryland for Restoration of Fort Frederick, Save Amer-","$500,000.00 ",Van Hollen,
National Park Service,Historic Preservation Fund,MD,Thomas Point Shoal,"$75,000.00 ",Alsobrooks, Van
National Park Service,Historic Preservation Fund,ME,"Town of Oakland for Memorial Hall Rehabilitation, Save America’s","$39,000.00 ",Collins, King
National Park Service,Historic Preservation Fund,MI,Wayne State University,"$550,000.00 ",Peters,
National Park Service,Historic Preservation Fund ,CT ,"Goodspeed Musicals for Accessibility Upgrades, Save America’s","$500,000.00 ",Blumenthal, Murphy
National Park Service,Historic Preservation Fund ,CT ,"Greenwich Historical Society for Bush-Holley House Preservation,","$250,000.00 ",Blumenthal, Murphy
National Park Service,Historic Preservation Fund ,CT ,"Music Mountain, Inc, for Renovations and Improvements to His-","$250,000.00 ",Blumenthal, Murphy
National Park Service,Historic Preservation Fund ,CT ,"Town of Essex for Centerbrook Meeting House Renovation, Save","$500,000.00 ",Blumenthal, Murphy
National Park Service,Historic Preservation Fund ,MN ,Brainerd Historic Water Tower Preservation Committee for Preserva-,"$500,000.00 ",Klobuchar, Smith
National Park Service,Historic Preservation Fund ,MS ,City of Louisville for Historic Strand Theater Preservation and Res-,"$500,000.00 ",Hyde-Smith, Wicker
National Park Service,Historic Preservation Fund ,MS ,Columbus Cultural Heritage Foundation for Tennessee Williams,"$375,000.00 ",Wicker,
National Park Service,Historic Preservation Fund ,NJ ,"Save Lucy Committee, Inc for Repairs and Restoration, Save Amer-","$350,000.00 ",Booker,
National Park Service,Historic Preservation Fund ,NM ,New Mexico Department of Cultural Affairs for Fort Selden Historic,"$500,000.00 ",Heinrich, Lujan
National Park Service,Historic Preservation Fund ,NM ,"Pueblo of Laguna for Saint Joseph’s Church Building Historic Site,","$500,000.00 ",Lujan,
National Park Service,Historic Preservation Fund ,NY ,"Boscobel Restoration, Inc for Restoration of the Boscobel House,","$500,000.00 ",Schumer,
National Park Service,Historic Preservation Fund ,NY ,"George Eastman Museum for Historic Restoration, Save America’s","$500,000.00 ",Schumer,
National Park Service,Historic Preservation Fund ,NY ,"Manhattan Theatre Club, Inc for Samuel J Friedman Theatre Roof","$500,000.00 ",Schumer,
National Park Service,Historic Preservation Fund ,NY ,The Fort Ticonderoga Association for Barracks Stabilization and,"$500,000.00 ",Gillibrand, Schumer
National Park Service,Historic Preservation Fund ,PA ,"Mt Zion Historical, Cultural and Educational Community Center","$500,000.00 ",Fetterman,
National Park Service,Historic Preservation Fund ,PA ,Rivers of Steel Heritage Corporation for Rivers of Steel Carrie Blast,"$500,000.00 ",Fetterman,
National Park Service,Historic Preservation Fund ,RI ,"Providence Performing Arts Center for Historic Restoration, Save","$500,000.00 ",Reed,
National Park Service,Historic Preservation Fund ,VT ,Bennington First Congregational Church for Preservation of the,"$500,000.00 ",Welch,
National Park Service,Historic Preservation Fund ,VT ,"Town of South Hero for Historic Meeting House Preservation, Save","$400,000.00 ",Welch,
National Park Service,Historic Preservation Fund ,WV ,West Virginia Independence Hall/West Virginia Department of Tour-,"$500,000.00 ",Capito,
National Park Service,National Recreation and Preservation ,WA ,NatureBridge for Rosemary Inn Infrastructure Upgrades ,"$250,000.00 ",Murray,
United States Geological Survey,Special Initiatives (CDS),DE,Delaware Natural Resources and Environmental Control for Ground-,"$150,000.00 ",Coons,
United States Geological Survey,Special Initiatives (CDS),OR ,Oregon Water Resources Department for Groundwater Analysis in,"$600,000.00 ",Merkley, Wyden
